PhraseId,Sentiment
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,3
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,3
164956,3
164957,3
164958,3
164959,3
164960,3
164961,2
164962,3
164963,3
164964,3
164965,2
164966,2
164967,2
164968,2
164969,2
164970,1
164971,2
164972,2
164973,1
164974,2
164975,2
164976,2
164977,1
164978,1
164979,1
164980,2
164981,2
164982,2
164983,1
164984,2
164985,3
164986,3
164987,3
164988,4
164989,2
164990,4
164991,2
164992,2
164993,2
164994,2
164995,2
164996,2
164997,1
164998,2
164999,2
165000,2
165001,2
165002,2
165003,2
165004,2
165005,2
165006,2
165007,2
165008,2
165009,3
165010,3
165011,3
165012,2
165013,2
165014,2
165015,2
165016,2
165017,2
165018,2
165019,2
165020,2
165021,2
165022,2
165023,2
165024,2
165025,2
165026,2
165027,2
165028,2
165029,2
165030,2
165031,1
165032,2
165033,2
165034,2
165035,2
165036,2
165037,2
165038,2
165039,2
165040,2
165041,2
165042,2
165043,3
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,2
165061,2
165062,2
165063,2
165064,1
165065,1
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,2
165075,2
165076,2
165077,2
165078,2
165079,1
165080,2
165081,2
165082,2
165083,2
165084,2
165085,2
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,3
165103,3
165104,3
165105,3
165106,2
165107,2
165108,2
165109,2
165110,2
165111,2
165112,2
165113,2
165114,2
165115,2
165116,2
165117,2
165118,2
165119,2
165120,2
165121,2
165122,2
165123,2
165124,2
165125,2
165126,2
165127,3
165128,3
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,1
165147,1
165148,1
165149,3
165150,3
165151,3
165152,2
165153,3
165154,3
165155,2
165156,2
165157,2
165158,3
165159,2
165160,2
165161,3
165162,3
165163,0
165164,3
165165,2
165166,2
165167,0
165168,0
165169,2
165170,2
165171,4
165172,3
165173,4
165174,4
165175,3
165176,3
165177,3
165178,2
165179,1
165180,0
165181,1
165182,1
165183,1
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,2
165191,2
165192,2
165193,2
165194,2
165195,2
165196,2
165197,2
165198,2
165199,2
165200,2
165201,3
165202,2
165203,2
165204,2
165205,3
165206,3
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,2
165217,2
165218,2
165219,2
165220,2
165221,2
165222,2
165223,2
165224,2
165225,2
165226,2
165227,2
165228,2
165229,3
165230,2
165231,3
165232,3
165233,2
165234,3
165235,2
165236,1
165237,1
165238,3
165239,3
165240,2
165241,2
165242,2
165243,2
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,3
165253,3
165254,2
165255,2
165256,2
165257,3
165258,2
165259,3
165260,2
165261,3
165262,1
165263,1
165264,2
165265,1
165266,1
165267,2
165268,3
165269,3
165270,2
165271,3
165272,1
165273,2
165274,2
165275,2
165276,2
165277,2
165278,2
165279,1
165280,1
165281,1
165282,1
165283,2
165284,1
165285,0
165286,1
165287,1
165288,2
165289,1
165290,1
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,2
165298,0
165299,2
165300,2
165301,2
165302,2
165303,2
165304,2
165305,2
165306,2
165307,2
165308,0
165309,2
165310,2
165311,0
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,1
165323,1
165324,2
165325,2
165326,3
165327,2
165328,3
165329,2
165330,2
165331,2
165332,2
165333,2
165334,2
165335,2
165336,2
165337,2
165338,2
165339,2
165340,2
165341,2
165342,2
165343,2
165344,2
165345,2
165346,2
165347,2
165348,3
165349,3
165350,2
165351,3
165352,2
165353,2
165354,2
165355,2
165356,2
165357,2
165358,2
165359,2
165360,2
165361,3
165362,3
165363,3
165364,3
165365,3
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,2
165376,2
165377,2
165378,2
165379,1
165380,1
165381,2
165382,2
165383,2
165384,0
165385,2
165386,2
165387,2
165388,2
165389,2
165390,1
165391,2
165392,2
165393,2
165394,2
165395,2
165396,2
165397,2
165398,2
165399,2
165400,2
165401,2
165402,2
165403,1
165404,2
165405,3
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,1
165413,1
165414,2
165415,1
165416,2
165417,2
165418,2
165419,0
165420,2
165421,2
165422,3
165423,3
165424,3
165425,2
165426,2
165427,2
165428,2
165429,1
165430,1
165431,1
165432,1
165433,1
165434,2
165435,1
165436,1
165437,2
165438,2
165439,1
165440,2
165441,2
165442,2
165443,2
165444,2
165445,2
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,1
165458,2
165459,2
165460,2
165461,1
165462,1
165463,2
165464,2
165465,2
165466,2
165467,2
165468,2
165469,2
165470,2
165471,2
165472,2
165473,3
165474,3
165475,2
165476,2
165477,2
165478,2
165479,2
165480,2
165481,3
165482,3
165483,3
165484,1
165485,1
165486,1
165487,1
165488,2
165489,2
165490,2
165491,2
165492,2
165493,2
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,1
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,2
165510,2
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,1
165520,2
165521,1
165522,2
165523,1
165524,2
165525,3
165526,4
165527,1
165528,1
165529,2
165530,2
165531,1
165532,2
165533,2
165534,2
165535,2
165536,2
165537,3
165538,2
165539,2
165540,2
165541,2
165542,2
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,3
165553,3
165554,2
165555,4
165556,4
165557,2
165558,2
165559,2
165560,2
165561,1
165562,2
165563,2
165564,1
165565,1
165566,2
165567,1
165568,1
165569,0
165570,3
165571,2
165572,2
165573,1
165574,1
165575,1
165576,2
165577,2
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,1
165586,2
165587,1
165588,2
165589,1
165590,1
165591,2
165592,2
165593,1
165594,1
165595,2
165596,2
165597,2
165598,2
165599,2
165600,2
165601,2
165602,2
165603,1
165604,1
165605,1
165606,2
165607,2
165608,2
165609,2
165610,2
165611,2
165612,2
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,2
165621,2
165622,2
165623,2
165624,2
165625,2
165626,2
165627,2
165628,2
165629,2
165630,2
165631,2
165632,2
165633,2
165634,2
165635,2
165636,2
165637,2
165638,3
165639,2
165640,2
165641,2
165642,2
165643,2
165644,2
165645,2
165646,2
165647,2
165648,2
165649,2
165650,2
165651,1
165652,1
165653,1
165654,2
165655,2
165656,2
165657,2
165658,2
165659,2
165660,2
165661,3
165662,2
165663,2
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,2
165671,2
165672,2
165673,2
165674,2
165675,2
165676,2
165677,4
165678,4
165679,2
165680,2
165681,2
165682,2
165683,2
165684,1
165685,2
165686,2
165687,2
165688,0
165689,0
165690,0
165691,0
165692,0
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,2
165707,2
165708,2
165709,2
165710,2
165711,2
165712,2
165713,2
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,1
165730,1
165731,1
165732,2
165733,2
165734,2
165735,2
165736,2
165737,2
165738,2
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,2
165746,2
165747,2
165748,2
165749,2
165750,2
165751,2
165752,2
165753,2
165754,2
165755,2
165756,2
165757,2
165758,2
165759,2
165760,2
165761,2
165762,2
165763,2
165764,2
165765,2
165766,2
165767,2
165768,2
165769,2
165770,2
165771,2
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,4
165784,4
165785,2
165786,2
165787,2
165788,4
165789,2
165790,2
165791,2
165792,3
165793,3
165794,2
165795,3
165796,2
165797,3
165798,2
165799,2
165800,2
165801,2
165802,2
165803,2
165804,2
165805,2
165806,2
165807,2
165808,2
165809,2
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,1
165823,1
165824,2
165825,2
165826,1
165827,2
165828,2
165829,1
165830,2
165831,2
165832,3
165833,3
165834,3
165835,1
165836,1
165837,2
165838,2
165839,2
165840,2
165841,2
165842,1
165843,2
165844,2
165845,1
165846,1
165847,2
165848,2
165849,2
165850,1
165851,2
165852,2
165853,2
165854,2
165855,2
165856,2
165857,2
165858,2
165859,2
165860,2
165861,2
165862,2
165863,2
165864,2
165865,2
165866,2
165867,2
165868,2
165869,2
165870,2
165871,2
165872,3
165873,2
165874,2
165875,2
165876,1
165877,1
165878,4
165879,4
165880,4
165881,2
165882,3
165883,3
165884,3
165885,3
165886,2
165887,4
165888,4
165889,3
165890,3
165891,3
165892,3
165893,2
165894,2
165895,2
165896,2
165897,2
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,2
165906,3
165907,3
165908,2
165909,3
165910,3
165911,3
165912,2
165913,3
165914,4
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,3
165933,2
165934,2
165935,2
165936,2
165937,3
165938,3
165939,3
165940,3
165941,3
165942,3
165943,2
165944,2
165945,2
165946,3
165947,3
165948,3
165949,4
165950,3
165951,3
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,2
165966,2
165967,2
165968,1
165969,1
165970,1
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,2
165978,2
165979,2
165980,2
165981,2
165982,2
165983,2
165984,2
165985,2
165986,1
165987,2
165988,2
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,3
166000,3
166001,1
166002,1
166003,2
166004,2
166005,2
166006,2
166007,2
166008,2
166009,3
166010,3
166011,3
166012,1
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,1
166020,3
166021,1
166022,2
166023,3
166024,3
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,4
166032,4
166033,2
166034,2
166035,2
166036,2
166037,4
166038,4
166039,2
166040,4
166041,1
166042,1
166043,0
166044,0
166045,0
166046,0
166047,0
166048,1
166049,1
166050,2
166051,1
166052,3
166053,2
166054,2
166055,2
166056,2
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,1
166066,1
166067,2
166068,2
166069,3
166070,1
166071,1
166072,1
166073,1
166074,2
166075,2
166076,2
166077,2
166078,3
166079,3
166080,2
166081,3
166082,1
166083,1
166084,1
166085,2
166086,2
166087,2
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,2
166103,2
166104,2
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,1
166115,1
166116,1
166117,1
166118,2
166119,2
166120,2
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,3
166130,3
166131,3
166132,3
166133,1
166134,3
166135,1
166136,2
166137,2
166138,2
166139,2
166140,2
166141,2
166142,3
166143,2
166144,3
166145,3
166146,3
166147,3
166148,3
166149,2
166150,2
166151,4
166152,2
166153,2
166154,2
166155,2
166156,3
166157,3
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,3
166165,2
166166,3
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,2
166182,2
166183,2
166184,2
166185,2
166186,4
166187,4
166188,2
166189,4
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,1
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,2
166206,2
166207,2
166208,2
166209,2
166210,2
166211,2
166212,1
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,3
166221,3
166222,2
166223,2
166224,2
166225,2
166226,2
166227,2
166228,2
166229,2
166230,2
166231,2
166232,2
166233,2
166234,3
166235,3
166236,2
166237,3
166238,2
166239,2
166240,2
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,1
166249,2
166250,2
166251,1
166252,0
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,2
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,2
166270,2
166271,2
166272,2
166273,2
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166280,2
166281,2
166282,2
166283,2
166284,2
166285,2
166286,2
166287,4
166288,4
166289,4
166290,4
166291,0
166292,2
166293,2
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,2
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,1
166315,2
166316,2
166317,2
166318,2
166319,2
166320,2
166321,2
166322,2
166323,2
166324,3
166325,2
166326,2
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,4
166339,3
166340,3
166341,3
166342,2
166343,2
166344,2
166345,2
166346,2
166347,4
166348,4
166349,4
166350,2
166351,3
166352,2
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,2
166365,2
166366,2
166367,1
166368,1
166369,1
166370,2
166371,2
166372,2
166373,2
166374,2
166375,2
166376,2
166377,2
166378,1
166379,3
166380,2
166381,2
166382,2
166383,2
166384,2
166385,2
166386,2
166387,2
166388,2
166389,2
166390,2
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,2
166399,1
166400,1
166401,3
166402,3
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,2
166411,2
166412,2
166413,2
166414,2
166415,2
166416,2
166417,2
166418,2
166419,2
166420,2
166421,2
166422,2
166423,2
166424,2
166425,2
166426,2
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,3
166453,3
166454,3
166455,3
166456,3
166457,2
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,2
166477,2
166478,2
166479,2
166480,2
166481,2
166482,2
166483,2
166484,2
166485,2
166486,2
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,1
166500,1
166501,1
166502,2
166503,2
166504,1
166505,1
166506,1
166507,2
166508,2
166509,2
166510,2
166511,1
166512,1
166513,3
166514,2
166515,2
166516,0
166517,2
166518,4
166519,2
166520,4
166521,4
166522,4
166523,2
166524,0
166525,0
166526,0
166527,0
166528,2
166529,1
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,3
166539,2
166540,2
166541,3
166542,2
166543,2
166544,2
166545,3
166546,3
166547,3
166548,3
166549,3
166550,3
166551,1
166552,1
166553,1
166554,2
166555,2
166556,2
166557,2
166558,3
166559,4
166560,4
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,2
166571,2
166572,2
166573,2
166574,1
166575,1
166576,2
166577,2
166578,2
166579,2
166580,2
166581,1
166582,1
166583,1
166584,0
166585,1
166586,3
166587,3
166588,2
166589,0
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,2
166608,2
166609,2
166610,2
166611,2
166612,2
166613,2
166614,2
166615,2
166616,2
166617,2
166618,2
166619,2
166620,1
166621,1
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,2
166629,2
166630,2
166631,2
166632,2
166633,2
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,4
166644,3
166645,2
166646,2
166647,2
166648,2
166649,2
166650,2
166651,2
166652,2
166653,3
166654,3
166655,2
166656,2
166657,2
166658,4
166659,2
166660,2
166661,4
166662,2
166663,4
166664,2
166665,2
166666,0
166667,2
166668,2
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,2
166681,1
166682,2
166683,2
166684,2
166685,2
166686,2
166687,3
166688,2
166689,2
166690,2
166691,2
166692,2
166693,2
166694,2
166695,2
166696,2
166697,1
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,3
166706,2
166707,2
166708,2
166709,2
166710,2
166711,2
166712,3
166713,2
166714,2
166715,2
166716,2
166717,3
166718,3
166719,2
166720,3
166721,2
166722,3
166723,3
166724,2
166725,1
166726,2
166727,3
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,2
166738,3
166739,3
166740,3
166741,3
166742,3
166743,2
166744,2
166745,2
166746,3
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,3
166755,2
166756,2
166757,2
166758,2
166759,2
166760,2
166761,2
166762,2
166763,2
166764,4
166765,4
166766,2
166767,2
166768,2
166769,4
166770,4
166771,3
166772,4
166773,2
166774,2
166775,2
166776,2
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,3
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,3
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,3
166799,4
166800,4
166801,4
166802,3
166803,3
166804,2
166805,2
166806,3
166807,3
166808,3
166809,3
166810,3
166811,2
166812,3
166813,2
166814,2
166815,3
166816,4
166817,3
166818,3
166819,3
166820,2
166821,2
166822,2
166823,4
166824,3
166825,4
166826,2
166827,2
166828,2
166829,3
166830,3
166831,2
166832,2
166833,2
166834,3
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,3
166849,3
166850,3
166851,2
166852,2
166853,2
166854,1
166855,2
166856,1
166857,1
166858,2
166859,2
166860,2
166861,2
166862,2
166863,0
166864,0
166865,0
166866,0
166867,2
166868,2
166869,2
166870,2
166871,2
166872,2
166873,2
166874,2
166875,2
166876,1
166877,1
166878,2
166879,2
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,2
166903,2
166904,3
166905,2
166906,4
166907,3
166908,4
166909,4
166910,2
166911,4
166912,4
166913,4
166914,2
166915,4
166916,2
166917,2
166918,2
166919,2
166920,2
166921,4
166922,4
166923,4
166924,1
166925,4
166926,4
166927,2
166928,2
166929,3
166930,4
166931,2
166932,2
166933,2
166934,2
166935,2
166936,2
166937,4
166938,4
166939,4
166940,2
166941,4
166942,2
166943,3
166944,3
166945,2
166946,2
166947,2
166948,2
166949,3
166950,2
166951,2
166952,4
166953,4
166954,2
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,2
166964,2
166965,2
166966,2
166967,1
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,3
166979,3
166980,3
166981,3
166982,2
166983,1
166984,2
166985,2
166986,4
166987,4
166988,4
166989,3
166990,2
166991,1
166992,1
166993,1
166994,3
166995,2
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,0
167008,0
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,2
167017,2
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,4
167025,4
167026,4
167027,3
167028,3
167029,2
167030,3
167031,3
167032,3
167033,3
167034,2
167035,3
167036,2
167037,2
167038,3
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,4
167048,2
167049,2
167050,2
167051,2
167052,3
167053,3
167054,3
167055,3
167056,2
167057,4
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,1
167066,3
167067,1
167068,1
167069,1
167070,1
167071,2
167072,2
167073,2
167074,2
167075,2
167076,1
167077,1
167078,1
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,2
167095,2
167096,2
167097,2
167098,2
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,1
167113,3
167114,2
167115,2
167116,4
167117,4
167118,4
167119,2
167120,2
167121,2
167122,2
167123,2
167124,2
167125,2
167126,2
167127,2
167128,2
167129,2
167130,2
167131,2
167132,3
167133,3
167134,2
167135,2
167136,2
167137,3
167138,3
167139,3
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,2
167147,2
167148,2
167149,2
167150,2
167151,2
167152,2
167153,2
167154,2
167155,2
167156,2
167157,2
167158,3
167159,3
167160,3
167161,3
167162,3
167163,2
167164,2
167165,3
167166,2
167167,3
167168,2
167169,2
167170,1
167171,1
167172,1
167173,1
167174,1
167175,1
167176,2
167177,2
167178,3
167179,4
167180,4
167181,4
167182,3
167183,3
167184,3
167185,3
167186,3
167187,2
167188,2
167189,2
167190,3
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,2
167199,2
167200,2
167201,4
167202,4
167203,4
167204,4
167205,4
167206,4
167207,3
167208,2
167209,2
167210,1
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,2
167218,2
167219,2
167220,2
167221,2
167222,2
167223,2
167224,2
167225,1
167226,1
167227,2
167228,2
167229,1
167230,1
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,2
167247,2
167248,2
167249,3
167250,4
167251,3
167252,3
167253,2
167254,3
167255,2
167256,2
167257,2
167258,3
167259,3
167260,2
167261,2
167262,2
167263,2
167264,2
167265,3
167266,3
167267,3
167268,3
167269,2
167270,2
167271,3
167272,4
167273,4
167274,2
167275,1
167276,1
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,4
167289,2
167290,2
167291,2
167292,4
167293,1
167294,1
167295,2
167296,2
167297,2
167298,1
167299,1
167300,2
167301,2
167302,0
167303,1
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,1
167320,1
167321,2
167322,2
167323,1
167324,1
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,1
167337,1
167338,1
167339,1
167340,1
167341,1
167342,2
167343,1
167344,1
167345,3
167346,2
167347,3
167348,3
167349,2
167350,2
167351,2
167352,2
167353,1
167354,2
167355,1
167356,1
167357,1
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,1
167369,3
167370,3
167371,3
167372,2
167373,2
167374,1
167375,1
167376,3
167377,3
167378,3
167379,3
167380,3
167381,2
167382,2
167383,1
167384,2
167385,2
167386,2
167387,2
167388,2
167389,2
167390,2
167391,2
167392,2
167393,2
167394,1
167395,1
167396,1
167397,1
167398,1
167399,1
167400,2
167401,2
167402,2
167403,2
167404,2
167405,2
167406,2
167407,2
167408,3
167409,3
167410,2
167411,2
167412,2
167413,2
167414,1
167415,2
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,2
167424,2
167425,2
167426,1
167427,2
167428,2
167429,2
167430,1
167431,2
167432,2
167433,2
167434,2
167435,2
167436,2
167437,2
167438,2
167439,2
167440,2
167441,2
167442,2
167443,2
167444,2
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,3
167455,2
167456,3
167457,2
167458,2
167459,4
167460,4
167461,2
167462,2
167463,4
167464,2
167465,2
167466,2
167467,1
167468,3
167469,3
167470,3
167471,2
167472,2
167473,2
167474,2
167475,3
167476,3
167477,4
167478,4
167479,2
167480,2
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,2
167489,2
167490,2
167491,2
167492,2
167493,2
167494,2
167495,2
167496,1
167497,2
167498,3
167499,2
167500,1
167501,2
167502,2
167503,2
167504,2
167505,2
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,3
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,1
167526,2
167527,1
167528,0
167529,0
167530,2
167531,2
167532,2
167533,2
167534,2
167535,2
167536,3
167537,3
167538,2
167539,2
167540,3
167541,3
167542,2
167543,2
167544,3
167545,3
167546,3
167547,2
167548,3
167549,3
167550,3
167551,3
167552,2
167553,2
167554,2
167555,2
167556,2
167557,3
167558,3
167559,3
167560,3
167561,2
167562,2
167563,2
167564,2
167565,2
167566,2
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,2
167575,2
167576,2
167577,2
167578,2
167579,2
167580,2
167581,2
167582,1
167583,2
167584,1
167585,1
167586,2
167587,2
167588,2
167589,4
167590,2
167591,2
167592,2
167593,2
167594,4
167595,4
167596,2
167597,4
167598,4
167599,2
167600,2
167601,2
167602,2
167603,3
167604,4
167605,2
167606,2
167607,2
167608,1
167609,1
167610,2
167611,2
167612,2
167613,3
167614,1
167615,1
167616,2
167617,2
167618,4
167619,4
167620,2
167621,2
167622,2
167623,2
167624,1
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,1
167632,1
167633,1
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,3
167641,3
167642,3
167643,2
167644,3
167645,3
167646,3
167647,3
167648,2
167649,1
167650,1
167651,1
167652,1
167653,2
167654,1
167655,2
167656,2
167657,2
167658,2
167659,2
167660,1
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,1
167668,1
167669,1
167670,1
167671,3
167672,3
167673,3
167674,3
167675,2
167676,2
167677,2
167678,2
167679,3
167680,3
167681,2
167682,3
167683,3
167684,3
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,0
167692,0
167693,1
167694,2
167695,2
167696,3
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,3
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,3
167716,3
167717,2
167718,3
167719,3
167720,3
167721,2
167722,2
167723,2
167724,2
167725,2
